attack_type,variant,blend_ratio,seed,detection_rate
source_copy,ens_minus_trans,0.3,3,1.0
source_copy,ens_minus_ctx,0.3,3,1.0
source_copy,ens_full,0.3,4,0.8333333333333334
source_copy,ens_minus_scalars,0.3,4,0.16666666666666666
source_copy,ens_minus_freq,0.3,4,0.8333333333333334
source_copy,ens_minus_seq,0.3,4,0.8333333333333334
source_copy,ens_minus_trans,0.3,4,0.8333333333333334
source_copy,ens_minus_ctx,0.3,4,0.8333333333333334
source_copy,ens_full,0.5,0,0.6666666666666666
source_copy,ens_minus_scalars,0.5,0,0.0
source_copy,ens_minus_freq,0.5,0,0.6666666666666666
source_copy,ens_minus_seq,0.5,0,0.6666666666666666
source_copy,ens_minus_trans,0.5,0,0.6666666666666666
source_copy,ens_minus_ctx,0.5,0,0.6666666666666666
source_copy,ens_full,0.5,1,0.8333333333333334
source_copy,ens_minus_scalars,0.5,1,0.3333333333333333
source_copy,ens_minus_freq,0.5,1,0.8333333333333334
source_copy,ens_minus_seq,0.5,1,0.8333333333333334
source_copy,ens_minus_trans,0.5,1,0.8333333333333334
source_copy,ens_minus_ctx,0.5,1,0.8333333333333334
source_copy,ens_full,0.5,2,0.5
source_copy,ens_minus_scalars,0.5,2,0.0
source_copy,ens_minus_freq,0.5,2,0.5
source_copy,ens_minus_seq,0.5,2,0.5
source_copy,ens_minus_trans,0.5,2,0.5
source_copy,ens_minus_ctx,0.5,2,0.5
source_copy,ens_full,0.5,3,0.8333333333333334
source_copy,ens_minus_scalars,0.5,3,0.0
source_copy,ens_minus_freq,0.5,3,0.8333333333333334
source_copy,ens_minus_seq,0.5,3,0.8333333333333334
source_copy,ens_minus_trans,0.5,3,0.8333333333333334
source_copy,ens_minus_ctx,0.5,3,0.8333333333333334
source_copy,ens_full,0.5,4,0.8333333333333334
source_copy,ens_minus_scalars,0.5,4,0.16666666666666666
source_copy,ens_minus_freq,0.5,4,0.8333333333333334
source_copy,ens_minus_seq,0.5,4,0.8333333333333334
source_copy,ens_minus_trans,0.5,4,0.8333333333333334
source_copy,ens_minus_ctx,0.5,4,0.8333333333333334
source_copy,ens_full,0.7,0,0.8333333333333334
source_copy,ens_minus_scalars,0.7,0,0.0
source_copy,ens_minus_freq,0.7,0,0.8333333333333334
source_copy,ens_minus_seq,0.7,0,0.8333333333333334
source_copy,ens_minus_trans,0.7,0,0.8333333333333334
source_copy,ens_minus_ctx,0.7,0,0.8333333333333334
source_copy,ens_full,0.7,1,0.8333333333333334
source_copy,ens_minus_scalars,0.7,1,0.16666666666666666
source_copy,ens_minus_freq,0.7,1,0.8333333333333334
source_copy,ens_minus_seq,0.7,1,0.8333333333333334
source_copy,ens_minus_trans,0.7,1,0.8333333333333334
source_copy,ens_minus_ctx,0.7,1,0.8333333333333334
source_copy,ens_full,0.7,2,0.5
source_copy,ens_minus_scalars,0.7,2,0.0
source_copy,ens_minus_freq,0.7,2,0.5
source_copy,ens_minus_seq,0.7,2,0.5
source_copy,ens_minus_trans,0.7,2,0.5
source_copy,ens_minus_ctx,0.7,2,0.5
source_copy,ens_full,0.7,3,0.6666666666666666
source_copy,ens_minus_scalars,0.7,3,0.0
source_copy,ens_minus_freq,0.7,3,0.6666666666666666
source_copy,ens_minus_seq,0.7,3,0.6666666666666666
source_copy,ens_minus_trans,0.7,3,0.6666666666666666
source_copy,ens_minus_ctx,0.7,3,0.6666666666666666
source_copy,ens_full,0.7,4,0.8333333333333334
source_copy,ens_minus_scalars,0.7,4,0.0
source_copy,ens_minus_freq,0.7,4,0.8333333333333334
source_copy,ens_minus_seq,0.7,4,0.8333333333333334
source_copy,ens_minus_trans,0.7,4,0.8333333333333334
source_copy,ens_minus_ctx,0.7,4,0.8333333333333334
source_copy,ens_full,1.0,0,0.0
source_copy,ens_minus_scalars,1.0,0,0.0
source_copy,ens_minus_freq,1.0,0,0.0
source_copy,ens_minus_seq,1.0,0,0.0
source_copy,ens_minus_trans,1.0,0,0.0
source_copy,ens_minus_ctx,1.0,0,0.0
source_copy,ens_full,1.0,1,0.0
source_copy,ens_minus_scalars,1.0,1,0.0
source_copy,ens_minus_freq,1.0,1,0.0
source_copy,ens_minus_seq,1.0,1,0.0
source_copy,ens_minus_trans,1.0,1,0.0
source_copy,ens_minus_ctx,1.0,1,0.0
source_copy,ens_full,1.0,2,0.0
source_copy,ens_minus_scalars,1.0,2,0.0
source_copy,ens_minus_freq,1.0,2,0.0
source_copy,ens_minus_seq,1.0,2,0.0
source_copy,ens_minus_trans,1.0,2,0.0
source_copy,ens_minus_ctx,1.0,2,0.0
source_copy,ens_full,1.0,3,0.0
source_copy,ens_minus_scalars,1.0,3,0.0
source_copy,ens_minus_freq,1.0,3,0.0
source_copy,ens_minus_seq,1.0,3,0.0
source_copy,ens_minus_trans,1.0,3,0.0
source_copy,ens_minus_ctx,1.0,3,0.0
source_copy,ens_full,1.0,4,0.16666666666666666
source_copy,ens_minus_scalars,1.0,4,0.16666666666666666
source_copy,ens_minus_freq,1.0,4,0.0
source_copy,ens_minus_seq,1.0,4,0.16666666666666666
source_copy,ens_minus_trans,1.0,4,0.16666666666666666
source_copy,ens_minus_ctx,1.0,4,0.16666666666666666
